Rank;Global Rank;Institution;Country;Sector;Best Country Quartile
1;45;Universidade de Sao Paulo *;BRA;Universities;1
2;205;Universidad Nacional Autonoma de Mexico;MEX;Universities;1
3;522;Universidade Estadual Paulista Julio de Mesquita Filho;BRA;Universities;1
4;568;Universidade Estadual de Campinas *;BRA;Universities;1
5;627;Universidade Federal de Minas Gerais;BRA;Universities;1
6;648;Universidade Federal do Rio de Janeiro *;BRA;Universities;1
7;686;Pontificia Universidad Catolica de Chile *;CHL;Universities;1
8;718;Universidade Federal do Rio Grande do Sul;BRA;Universities;1
9;722;Universidad de Chile *;CHL;Universities;1
10;1000;Universidad Nacional de Colombia *;COL;Universities;1
11;1155;Universidad de Buenos Aires *;ARG;Universities;1
12;1208;Universidade Federal de Santa Catarina *;BRA;Universities;1
13;1298;Universidade Federal do Parana;BRA;Universities;1
14;1634;Universidade de Brasilia;BRA;Universities;1
15;1728;Instituto Tecnologico y de Estudios Superiores de Monterrey *;MEX;Universities;1
16;1842;Universidade Federal de Sao Paulo *;BRA;Universities;1
17;1922;Universidad de Antioquia *;COL;Universities;1
18;2076;Instituto Politecnico Nacional;MEX;Universities;1
19;2177;Universidad Nacional de La Plata *;ARG;Universities;1
20;2225;Universidad de Concepcion *;CHL;Universities;1
21;2336;Pontificia Universidade Catolica do Rio Grande do Sul;BRA;Universities;1
22;2372;Universidade Federal de Goias;BRA;Universities;1
23;2413;Universidade Federal do Ceara;BRA;Universities;1
24;2467;Pontificia Universidad Javeriana *;COL;Universities;1
25;2472;Universidad de los Andes, Colombia *;COL;Universities;1
26;2485;Universidade Federal da Bahia;BRA;Universities;1
27;2489;Universidade Federal Fluminense;BRA;Universities;1
28;2568;Universidade Federal do Rio Grande do Norte;BRA;Universities;1
29;2588;Universidad Nacional de Cordoba *;ARG;Universities;1
30;2687;Universidade Federal de Pernambuco;BRA;Universities;1
31;2712;Universidad de Guadalajara;MEX;Universities;1
32;2749;Universidade Federal de Sao Carlos;BRA;Universities;1
33;2755;Universidade Federal de Santa Maria;BRA;Universities;1
34;3063;Pontificia Universidad Catolica de Valparaiso *;CHL;Universities;1
35;3132;Universidade Federal da Paraiba;BRA;Universities;1
36;3158;Universidade Federal de Pelotas;BRA;Universities;1
37;3181;Universidad Autonoma de Nuevo Leon *;MEX;Universities;1
38;3188;Universidade Federal de Vicosa;BRA;Universities;1
39;3275;Universidad de Costa Rica;CRI;Universities;1
40;3277;Universidade do Estado do Rio de Janeiro *;BRA;Universities;1
41;3349;Universidad de la Republica *;URY;Universities;1
42;3353;Escola Nacional de Saude Publica Sergio Arouca;BRA;Universities;1
43;3374;Universidade Federal do Para;BRA;Universities;1
43;3374;Universidade Estadual de Maringa;BRA;Universities;1
45;3397;Instituto Militar de Engenharia;BRA;Universities;1
45;3397;Centro de Investigacion y de Estudios Avanzados del IPN *;MEX;Universities;1
47;3481;Universidade Federal de Lavras;BRA;Universities;1
48;3493;Universidade Federal do Espirito Santo;BRA;Universities;1
49;3586;Universidade Sao Francisco;BRA;Universities;1
50;3596;Fundacao Getulio Vargas *;BRA;Universities;1
51;3667;Universidad del Rosario *;COL;Universities;1
52;3671;Universidade de Fortaleza;BRA;Universities;1
53;3679;Universidad Autonoma Metropolitana;MEX;Universities;1
54;3723;Universidad Austral de Chile *;CHL;Universities;1
55;3741;Pontificia Universidade Catolica do Rio de Janeiro;BRA;Universities;1
56;3749;Pontificia Universidad Catolica del Peru;PER;Universities;1
57;3760;Universidade Estadual de Londrina;BRA;Universities;1
58;3816;Universidad Andres Bello, Chile *;CHL;Universities;1
59;3820;Universidad de la Costa;COL;Universities;1
60;3843;Universidad de Puerto Rico *;PRI;Universities;1
61;3852;Universidad Nacional de Rosario *;ARG;Universities;1
62;3869;Universidad Nacional del Litoral *;ARG;Universities;1
63;3896;Universidade Federal de Uberlandia;BRA;Universities;1
64;3973;Universidad de Talca *;CHL;Universities;1
65;3991;Universidad Tecnica Federico Santa Maria *;CHL;Universities;1
66;4006;Centro Nacional de Investigacion y Desarrollo Tecnologico;MEX;Universities;1
67;4145;University of the West Indies, Mona Campus *;JAM;Universities;1
68;4161;Pontificia Universidade Catolica do Parana;BRA;Universities;1
69;4167;Universidade Federal de Juiz de Fora;BRA;Universities;1
70;4216;Universidad del Desarrollo;CHL;Universities;1
71;4227;Universidad Autonoma del Estado de Hidalgo;MEX;Universities;1
72;4232;Universidad Nacional Autonoma de Honduras *;HND;Universities;1
73;4242;Universidad de Santiago de Chile *;CHL;Universities;1
74;4289;Universidad Peruana Cayetano Heredia;PER;Universities;1
75;4302;Benemerita Universidad Autonoma de Puebla *;MEX;Universities;1
76;4320;Universidad Nacional de San Martin, Argentina *;ARG;Universities;1
77;4332;Universidad de los Andes, Chile;CHL;Universities;1
78;4345;Universidad Nacional Mayor de San Marcos;PER;Universities;1
79;4409;Universidade Federal de Mato Grosso do Sul;BRA;Universities;1
80;4441;Universidad Autonoma del Estado de Mexico;MEX;Universities;1
81;4459;Universidade Federal do ABC;BRA;Universities;2
82;4472;Universidad Mayor *;CHL;Universities;1
83;4492;Universidad Autonoma de Chile;CHL;Universities;1
84;4539;Universidad Veracruzana;MEX;Universities;1
85;4566;Universidad de Guanajuato;MEX;Universities;1
86;4585;Universidade Tecnologica Federal do Parana;BRA;Universities;2
87;4617;Faculdade de Medicina de Sao Jose do Rio Preto;BRA;Universities;1
88;4640;Universidad de Puerto Rico, Ciencias Medicas;PRI;Universities;2
89;4709;Centro Academico de Salud de la Universidad Austral;ARG;Universities;1
90;4762;Escuela Superior Politecnica del Litoral;ECU;Universities;1
91;4772;Universidad Autonoma de Coahuila *;MEX;Universities;1
92;4776;Universidade Tiradentes;BRA;Universities;1
92;4776;Universidad del Valle, Colombia;COL;Universities;1
94;4782;Universidad Autonoma de Baja California;MEX;Universities;1
95;4788;Universidade Federal do Piaui;BRA;Universities;2
96;4808;Universidade do Vale do Rio dos Sinos;BRA;Universities;2
97;4834;Universidad Pontificia Bolivariana *;COL;Universities;1
98;4886;Universidad Austral *;ARG;Universities;1
99;4903;Universidad de La Sabana *;COL;Universities;1
100;4949;Universidade Federal de Sergipe;BRA;Universities;1
101;4964;Universidad Nacional de Mar del Plata *;ARG;Universities;2
102;4987;Universidad Anahuac;MEX;Universities;1
103;4992;Universidad de Antofagasta *;CHL;Universities;2
103;4992;Universidad de la Frontera;CHL;Universities;2
105;4996;Universidade Federal Rural de Pernambuco;BRA;Universities;2
106;5010;Universidade da Integracao Internacional da Lusofonia Afro-Brasileira;BRA;Universities;1
107;5104;Universidad de Colima;MEX;Universities;1
108;5120;Universidad Industrial de Santander;COL;Universities;1
109;5151;Universidad Autonoma de San Luis Potosi;MEX;Universities;2
110;5199;Universidade do Estado de Santa Catarina;BRA;Universities;2
111;5219;Universidade Catolica Dom Bosco;BRA;Universities;1
111;5219;Universidad Adolfo Ibanez *;CHL;Universities;2
113;5222;Universidade Cruzeiro do Sul;BRA;Universities;1
114;5229;Universidad Autonoma de Queretaro;MEX;Universities;2
115;5255;Universidad EAFIT;COL;Universities;1
116;5258;Universidade Federal do Rio Grande;BRA;Universities;2
117;5283;Universidad de Cartagena;COL;Universities;1
118;5292;Universidad de Valparaiso;CHL;Universities;2
119;5295;El Colegio de Mexico;MEX;Universities;1
120;5301;Universidad de Las Americas, Ecuador;ECU;Universities;1
121;5309;Escola de Administracao de Empresas de Sao Paulo da Fundacao Getulio Vargas;BRA;Universities;1
122;5320;University of the West Indies, St. Augustine Campus;TTO;Universities;1
123;5336;Universidad de Puerto Rico, Rio Piedras;PRI;Universities;1
124;5365;Universidad Iberoamericana, Mexico;MEX;Universities;1
125;5381;Universidade Federal de Ciencias da Saude de Porto Alegre;BRA;Universities;2
125;5381;Pontificia Universidad Catolica Argentina Santa Maria de los Buenos Aires;ARG;Universities;2
127;5409;Universidad Nacional del Centro de la Provincia de Buenos Aires *;ARG;Universities;2
128;5415;Universidad del Norte, Barranquilla *;COL;Universities;1
129;5425;Universidad de Puerto Rico, Mayaguez;PRI;Universities;1
130;5437;Universidade Federal de Campina Grande;BRA;Universities;2
131;5452;Universidad de Tarapaca *;CHL;Universities;2
132;5458;Universidade Federal de Ouro Preto;BRA;Universities;2
133;5464;Universidad Tecnologica Metropolitana;CHL;Universities;1
134;5471;Universidad Peruana de Ciencias Aplicadas;PER;Universities;1
135;5482;Universidad Autonoma del Estado de Morelos;MEX;Universities;1
136;5484;Universidade Federal do Tocantins;BRA;Universities;2
136;5484;Universidad Diego Portales;CHL;Universities;1
138;5519;Universidade Federal de Jatai;BRA;Universities;1
139;5544;Universidad San Francisco de Quito;ECU;Universities;1
140;5547;Universidad Pedagogica y Tecnologica de Colombia;COL;Universities;1
141;5549;Escuela Politecnica Nacional;ECU;Universities;1
142;5579;Universidade do Estado do Amazonas;BRA;Universities;2
143;5584;Universidad de Sonora;MEX;Universities;2
144;5601;Universidade Federal de Mato Grosso;BRA;Universities;2
145;5634;Universidad Francisco de Paula Santander;COL;Universities;1
146;5636;Universidade de Caxias do Sul;BRA;Universities;1
147;5639;Universidade Federal de Alagoas;BRA;Universities;2
148;5647;Pontificia Universidade Catolica de Campinas;BRA;Universities;2
149;5661;Universidade Catolica de Brasilia;BRA;Universities;1
149;5661;Universidad Tecnologica del Peru;PER;Universities;1
149;5661;Universidade Estacio de Sa;BRA;Universities;1
152;5683;Universidad de Panama;PAN;Universities;2
153;5693;Instituto Tecnologico Metropolitano;COL;Universities;1
154;5694;Universidad de Santander;COL;Universities;1
155;5712;Universidad Autonoma de Yucatan;MEX;Universities;2
156;5731;Universidad San Sebastian;CHL;Universities;2
156;5731;Universidad Nacional del Sur *;ARG;Universities;2
158;5740;Universidad Autonoma de Sinaloa;MEX;Universities;2
159;5751;Universidad ICESI;COL;Universities;1
160;5755;Universidade Federal do Maranhao;BRA;Universities;2
161;5782;Universidad Nacional de Tucuman *;ARG;Universities;2
162;5789;Faculdades Pequeno Principe;BRA;Universities;1
163;5799;Universidad del Cauca;COL;Universities;1
164;5802;Universidad Nacional del Nordeste *;ARG;Universities;2
165;5824;Universidad Tecnologica de Pereira;COL;Universities;1
166;5844;Instituto Tecnologico de Celaya;MEX;Universities;1
167;5846;Universidad Michoacana de San Nicolas de Hidalgo;MEX;Universities;2
168;5866;Universidade Federal Rural do Rio de Janeiro;BRA;Universities;2
169;5871;Universidad Autonoma de Chihuahua;MEX;Universities;2
169;5871;Universidad Nacional de Cuyo *;ARG;Universities;1
171;5893;Universidad Nacional de Quilmes;ARG;Universities;2
172;5911;Universidade de Sorocaba;BRA;Universities;1
173;5937;Instituto Federal de Educacao, Ciencia e Tecnologia do Rio Grande do Norte;BRA;Universities;2
174;5978;Universidad Privada del Norte;PER;Universities;1
175;5984;Universidad San Ignacio de Loyola;PER;Universities;1
176;5989;Universidad Central de Venezuela;VEN;Universities;1
177;6008;Faculdade de Ciencias Medicas da Santa Casa de Sao Paulo;BRA;Universities;2
178;6016;Universidad de La Serena;CHL;Universities;2
179;6024;Universidad Antonio Narino;COL;Universities;1
180;6028;Universidade do Oeste Paulista;BRA;Universities;1
180;6028;Universidad Nacional de Costa Rica;CRI;Universities;2
182;6051;Centro de Educacion Medica e Investigaciones Clinicas Norberto Quirno;ARG;Universities;2
183;6058;Universidade Federal de Alfenas;BRA;Universities;2
184;6090;Universidade do Vale do Taquari;BRA;Universities;2
184;6090;Universidade Federal da Grande Dourados;BRA;Universities;2
186;6094;Universidade de Pernambuco *;BRA;Universities;2
187;6100;Universidade Estadual do Ceara;BRA;Universities;2
187;6100;Universidad Nacional de Rio Cuarto *;ARG;Universities;1
189;6107;Universidad Catolica del Norte;CHL;Universities;2
190;6116;Instituto Tecnologico de Tijuana;MEX;Universities;1
191;6135;Universidad Catolica del Maule;CHL;Universities;2
192;6142;Universidad Panamericana *;MEX;Universities;2
193;6149;Instituto Federal de Educacao, Ciencia e Tecnologia do Rio de Janeiro;BRA;Universities;1
194;6155;Universidad Cesar Vallejo;PER;Universities;1
195;6173;Universidad Privada Norbert Wiener;PER;Universities;1
196;6193;Pontificia Universidade Catolica de Minas Gerais;BRA;Universities;2
197;6214;Universidad Nacional del Altiplano;PER;Universities;1
198;6218;Universidad Tecnologica Nacional *;ARG;Universities;2
199;6239;Centro Universitario SENAI CIMATEC;BRA;Universities;1
200;6246;Universidad Autonoma de Bucaramanga;COL;Universities;1
201;6262;Universidad del Bio-Bio;CHL;Universities;2
202;6274;Universidad El Bosque;COL;Universities;1
203;6302;Universidad de Ciencias Medicas de La Habana *;CUB;Universities;1
203;6302;Universidad Autonoma de la Ciudad de Mexico;MEX;Universities;1
205;6305;Universidad de los Andes, Venezuela;VEN;Universities;2
205;6305;Universidade do Sul de Santa Catarina;BRA;Universities;1
207;6309;Universidade Federal do Amazonas;BRA;Universities;2
208;6314;Universidad Tecnologica Centroamericana;HND;Universities;1
209;6317;Ross University School of Veterinary Medicine;KNA;Universities;1
210;6327;Universidad Santiago de Cali;COL;Universities;2
211;6331;Instituto Tecnologico de Costa Rica;CRI;Universities;1
212;6335;Universidad Ricardo Palma;PER;Universities;1
213;6342;Universidad de San Martin de Porres;PER;Universities;2
213;6342;Universidad Nacional de Trujillo;PER;Universities;2
215;6364;Universidade Estadual de Ponta Grossa;BRA;Universities;2
216;6383;Universidad Politecnica Salesiana;ECU;Universities;1
217;6404;Universidade Estadual do Norte Fluminense Darcy Ribeiro;BRA;Universities;2
218;6418;Universidade Federal de Sao Joao del Rei;BRA;Universities;2
219;6434;Universidade Federal da Integracao Latino-Americana;BRA;Universities;2
220;6449;Universidad de las Americas Puebla;MEX;Universities;2
220;6449;Universidad Arturo Prat *;CHL;Universities;3
222;6465;Universidad del Atlantico;COL;Universities;1
223;6471;Universidade Federal do Pampa;BRA;Universities;2
223;6471;Universidade Federal do Vale do Sao Francisco;BRA;Universities;2
225;6482;Universidade Federal dos Vales do Jequitinhonha e Mucuri;BRA;Universities;3
225;6482;Instituto Federal de Educacao, Ciencia e Tecnologia do Ceara;BRA;Universities;1
227;6494;Universidade La Salle, Brazil;BRA;Universities;2
228;6504;Universidad Tecnologica de Bolivar;COL;Universities;1
228;6504;Universite des Antilles, Guadeloupe *;GLP;Universities;1
230;6526;Universidade Estadual de Montes Claros *;BRA;Universities;2
231;6530;Universidad Juarez del Estado de Durango;MEX;Universities;2
232;6555;Universidad Central de Chile;CHL;Universities;1
233;6565;Universidad Cooperativa de Colombia;COL;Universities;2
234;6579;Universidad de Caldas;COL;Universities;1
235;6583;Instituto Federal de Educacao, Ciencia e Tecnologia de Santa Catarina;BRA;Universities;2
236;6599;Universidad Externado de Colombia;COL;Universities;1
236;6599;Universidad Simon Bolivar, Barranquilla;COL;Universities;2
238;6605;Universidad Tecnica Particular de Loja;ECU;Universities;1
239;6609;Instituto Federal de Educacao, Ciencia e Tecnologia Espirito Santo;BRA;Universities;2
240;6623;Universidad del Tolima;COL;Universities;2
241;6648;Centro Universitario de Maringa;BRA;Universities;1
242;6652;Centro Federal de Educacao Tecnologica de Minas Gerais;BRA;Universities;1
242;6652;Universidade Nove de Julho;BRA;Universities;2
244;6680;Instituto Federal de Educacao, Ciencia e Tecnologia de Piaui;BRA;Universities;1
245;6694;Universidade Federal do Triangulo Mineiro;BRA;Universities;3
246;6712;Universidade Estadual do Oeste do Parana;BRA;Universities;2
247;6720;Universidad Continental, Peru;PER;Universities;2
248;6722;Instituto Federal de Educacao, Ciencia e Tecnologia Goiano;BRA;Universities;3
249;6733;Instituto Tecnologico de Sonora;MEX;Universities;2
249;6733;Universidad Nacional Agraria La Molina;PER;Universities;2
251;6736;Universidad de Cuenca;ECU;Universities;1
252;6742;Universidade Federal do Reconcavo da Bahia;BRA;Universities;2
253;6750;Universidade Paulista;BRA;Universities;1
254;6764;University of the West Indies, Cave Hill Campus;BRB;Universities;1
255;6769;Universidad Nacional del Comahue *;ARG;Universities;3
255;6769;Universidad Nacional de Salta *;ARG;Universities;3
257;6772;Universidade Feevale;BRA;Universities;2
258;6775;Centro Federal de Educacao Tecnologica Celso Suckow da Fonseca;BRA;Universities;1
259;6781;Universidad Autonoma Agraria Antonio Narro;MEX;Universities;1
260;6796;Universidad Santo Tomas, Colombia;COL;Universities;2
260;6796;Universidade Federal do Estado do Rio de Janeiro;BRA;Universities;2
262;6826;Pontificia Universidade Catolica de Sao Paulo;BRA;Universities;2
263;6828;Universidad Autonoma de Tamaulipas;MEX;Universities;2
264;6838;Universidad Mayor de San Andres;BOL;Universities;1
264;6838;Universidade Federal do Amapa;BRA;Universities;2
266;6847;Universidad de Lima;PER;Universities;2
267;6852;Universidade de Santa Cruz do Sul;BRA;Universities;2
267;6852;Universidad Autonoma de Guerrero;MEX;Universities;2
269;6858;Universidad Nacional de San Antonio Abad del Cusco;PER;Universities;1
270;6867;Universidad de Cordoba;COL;Universities;2
271;6877;Universidad Catolica de Temuco;CHL;Universities;3
272;6884;Universite de Guyane *;GUF;Universities;1
273;6896;Universidad de Monterrey;MEX;Universities;2
273;6896;Universidade Federal de Itajuba;BRA;Universities;2
273;6896;Faculdade Sao Leopoldo Mandic;BRA;Universities;2
276;6903;Universidade do Estado de Mato Grosso;BRA;Universities;3
277;6920;Universidad Distrital Francisco Jose de Caldas;COL;Universities;1
278;6943;Universidad Central del Ecuador;ECU;Universities;1
278;6943;Universidade Estadual de Feira de Santana;BRA;Universities;2
280;6952;Universidad Nacional de Asuncion;PRY;Universities;1
281;6961;Universidade Federal do Oeste da Bahia;BRA;Universities;2
281;6961;Universidade Estadual do Centro-Oeste;BRA;Universities;2
283;6965;Universidad Bernardo O'Higgins;CHL;Universities;2
284;6971;Universidad Nacional de Ingenieria, Peru *;PER;Universities;1
285;6975;Universidad Autonoma de Ciudad Juarez;MEX;Universities;2
286;7004;Universidade Federal Rural do Semi-Arido;BRA;Universities;2
287;7027;Universidad Militar Nueva Granada;COL;Universities;2
288;7031;Universidad Senor de Sipan;PER;Universities;2
289;7045;Universidad de Atacama;CHL;Universities;3
290;7048;Universidad CES *;COL;Universities;2
291;7065;Pontificia Universidad Catolica del Ecuador;ECU;Universities;2
291;7065;Universidad Catolica de la Santisima Concepcion;CHL;Universities;3
293;7069;Universidad de Playa Ancha;CHL;Universities;3
294;7077;Instituto Federal Catarinense;BRA;Universities;3
295;7090;Universidad del Azuay;ECU;Universities;1
296;7095;Universidad del Magdalena;COL;Universities;3
297;7098;Universidad Santo Tomas, Chile;CHL;Universities;3
298;7112;Universidade Federal da Fronteira Sul;BRA;Universities;2
299;7113;Universidade de Passo Fundo;BRA;Universities;2
300;7118;Escola Bahiana de Medicina e Saude Publica;BRA;Universities;3
301;7124;Universidad de Pamplona;COL;Universities;2
302;7136;Universidad del Quindio;COL;Universities;1
302;7136;Universidade do Estado do Para;BRA;Universities;2
304;7141;Universidad Nacional de San Agustin;PER;Universities;2
305;7154;Instituto Balseiro;ARG;Universities;3
306;7169;Universidad de Bogota Jorge Tadeo Lozano;COL;Universities;3
307;7173;Universidad Cientifica del Sur;PER;Universities;2
308;7175;Universidad Finis Terrae;CHL;Universities;2
309;7192;Universidade do Vale do Itajai;BRA;Universities;2
310;7197;Universidade do Extremo Sul Catarinense;BRA;Universities;2
310;7197;Universidad Autonoma de Zacatecas;MEX;Universities;3
312;7201;Universidade Federal Rural da Amazonia;BRA;Universities;3
313;7213;Universidad Privada San Juan Bautista;PER;Universities;2
314;7218;Faculdade de Medicina do ABC;BRA;Universities;3
315;7222;Universidad Libre;COL;Universities;1
315;7222;Universidad Autonoma Chapingo;MEX;Universities;2
317;7252;Universidade Regional do Cariri;BRA;Universities;2
318;7267;Centro Universitario Christus;BRA;Universities;2
319;7278;Universidad Autonoma de Chiapas *;MEX;Universities;2
319;7278;Universidade do Grande Rio;BRA;Universities;2
321;7285;Universidad del Pacifico, Peru;PER;Universities;2
322;7291;Universidad de La Habana;CUB;Universities;1
323;7296;Instituto Federal de Educacao, Ciencia e Tecnologia de Sao Paulo;BRA;Universities;2
324;7306;Universidad de las Fuerzas Armadas;ECU;Universities;1
324;7306;Universidade Estadual de Santa Cruz;BRA;Universities;3
326;7322;Corporacion Universitaria Minuto de Dios;COL;Universities;2
327;7330;Universidad Nacional de Rio Negro;ARG;Universities;2
328;7350;Universidade do Estado da Bahia;BRA;Universities;2
329;7369;Universidade Federal de Rondonia;BRA;Universities;3
330;7376;Universidade Estadual do Maranhao;BRA;Universities;2
331;7396;Universidade Luterana do Brasil *;BRA;Universities;3
332;7401;Instituto Tecnologico de Aeronautica;BRA;Universities;2
333;7406;Universidade Estadual do Sudoeste da Bahia;BRA;Universities;2
334;7414;St. Georges University;GRD;Universities;1
335;7426;Instituto Federal de Educacao, Ciencia e Tecnologia do Para;BRA;Universities;3
336;7453;Universidad Catolica de Cordoba *;ARG;Universities;3
337;7464;Universidad Juarez Autonoma de Tabasco;MEX;Universities;2
337;7464;Universidad Privada Antenor Orrego;PER;Universities;2
339;7472;Universidad Nacional de Misiones;ARG;Universities;3
340;7478;Universidad de Magallanes;CHL;Universities;3
341;7484;Fundacao Universidade Regional de Blumenau;BRA;Universities;3
342;7496;Universidad de La Salle Colombia;COL;Universities;2
343;7532;Universidad Tecnica de Manabi;ECU;Universities;1
344;7538;Instituto Federal de Educacao, Ciencia e Tecnologia do Maranhao;BRA;Universities;3
344;7538;Universidad de Los Lagos;CHL;Universities;3
346;7545;Universidad del Zulia;VEN;Universities;1
347;7556;Universidad Autonoma de Aguascalientes;MEX;Universities;2
347;7556;Instituto Federal de Educacao, Ciencia e Tecnologia da Paraiba;BRA;Universities;2
349;7564;Universidad de Ingenieria y Tecnologia;PER;Universities;1
350;7572;Universidade Federal do Oeste do Para;BRA;Universities;3
351;7587;Universidad Peruana Union;PER;Universities;2
352;7589;Universidad Alberto Hurtado;CHL;Universities;3
353;7617;Universidade Estadual de Mato Grosso do Sul;BRA;Universities;3
354;7625;Escuela Superior Politecnica de Chimborazo;ECU;Universities;2
354;7625;Universidad de Las Americas, Chile;CHL;Universities;3
356;7653;Colegio de Postgraduados;MEX;Universities;2
356;7653;Instituto Federal de Educacao, Ciencia e Tecnologia de Minas Gerais;BRA;Universities;2
358;7677;Universidad Catolica de Santiago de Guayaquil;ECU;Universities;3
358;7677;Universidade Estadual do Piaui;BRA;Universities;3
360;7689;Universidad Autonoma de Campeche;MEX;Universities;2
361;7699;Universidad Catolica de Santa Maria;PER;Universities;2
362;7708;Universidad Simon Bolivar, Caracas;VEN;Universities;2
363;7712;Universidad Nacional Federico Villarreal;PER;Universities;2
364;7726;Universidade Federal de Roraima;BRA;Universities;3
365;7747;Universidade de Santo Amaro;BRA;Universities;3
366;7757;Universidade Estadual da Paraiba;BRA;Universities;3
367;7771;Universidade Cidade de Sao Paulo;BRA;Universities;2
368;7786;Universidad de Investigacion de Tecnologia Experimental Yachay;ECU;Universities;2
369;7803;Universidade do Estado de Minas Gerais;BRA;Universities;3
370;7809;Universidad Autonoma de Nayarit;MEX;Universities;3
371;7821;Universidade Catolica de Pelotas;BRA;Universities;3
372;7826;Universidad Espiritu Santo;ECU;Universities;1
373;7843;Universidade Federal do Acre;BRA;Universities;3
374;7867;Pontificia Universidade Catolica de Goias;BRA;Universities;3
375;7881;Universidad de Sucre;COL;Universities;3
375;7881;Universidad Nacional de San Juan *;ARG;Universities;3
377;7890;Fundacion Universitaria de Ciencias de la Salud;COL;Universities;3
378;7904;Instituto Federal de Educacao, Ciencia e Tecnologia do Parana;BRA;Universities;3
379;7934;Universidad de O'Higgins;CHL;Universities;4
379;7934;Universidad Nacional de La Pampa *;ARG;Universities;3
381;7943;Universidad Popular Autonoma del Estado de Puebla;MEX;Universities;2
382;7948;Universidad Nacional de San Luis *;ARG;Universities;3
383;7957;Instituto Federal de Educacao, Ciencia e Tecnologia de Pernambuco;BRA;Universities;3
384;7980;Universidade da Regiao de Joinville;BRA;Universities;3
385;7987;Universidade Positivo;BRA;Universities;3
386;7994;Universidade Estadual de Goias;BRA;Universities;3
387;7998;Universidad Metropolitana de Ciencias de la Educacion;CHL;Universities;4
388;7999;Universidad de Guayaquil;ECU;Universities;1
389;8022;Universidade Franciscana;BRA;Universities;3
390;8033;Universidad Nacional de la Patagonia San Juan Bosco;ARG;Universities;3
391;8094;Universidad Autonoma de Tlaxcala;MEX;Universities;3
392;8118;Universidad Catolica de Cuenca *;ECU;Universities;3
393;8130;Universidade Federal do Delta do Parnaiba;BRA;Universities;2
394;8159;Universidad Central Marta Abreu de Las Villas *;CUB;Universities;2
395;8162;Universidad Regional Autonoma de Los Andes;ECU;Universities;2
396;8176;Universidade de Franca;BRA;Universities;3
397;8192;Universidad de San Andres;ARG;Universities;3
398;8195;Universidad Nacional de Chimborazo;ECU;Universities;3
399;8226;Universidad de Oriente, Cuba;CUB;Universities;2
400;8254;Universidade Federal do Agreste de Pernambuco;BRA;Universities;3
401;8275;Universidad Tecnologica de Panama;PAN;Universities;3
402;8302;Universidade do Estado do Rio Grande do Norte;BRA;Universities;3
403;8360;Universidad de San Buenaventura;COL;Universities;4
404;8373;Universidade Federal do Sul e Sudeste do Para;BRA;Universities;4
405;8374;Universidade Federal do Cariri;BRA;Universities;3
406;8392;Universidad Tecnica de Ambato;ECU;Universities;3
407;8396;Universidad Autonoma de Baja California Sur;MEX;Universities;3
408;8405;Instituto Tecnologico Autonomo de Mexico;MEX;Universities;2
409;8420;Universidad Surcolombiana;COL;Universities;4
410;8431;Universidad de Ciencias y Humanidades;PER;Universities;1
411;8442;Universidad de Ciencias y Artes de Chiapas;MEX;Universities;3
412;8461;Universidad de Medellin;COL;Universities;4
413;8483;Centro de Ecologia Aplicada y Sustentabilidad;CHL;Universities;3
414;8502;Centro Universitario da FEI;BRA;Universities;4
415;8566;Universidade Presbiteriana Mackenzie;BRA;Universities;3
416;8616;Universidad de Cienfuegos Carlos Rafael Rodriguez;CUB;Universities;2
417;8656;Escuela Nacional de Antropologia e Historia;MEX;Universities;3
418;8779;Universidad Tecnologica Indoamerica;ECU;Universities;4
419;8804;Universidad Autonoma del Peru;PER;Universities;4
420;8812;Centro para el Desarrollo de la Nanociencia y la Nanotecnologia;CHL;Universities;2
421;8981;Universidad Internacional Iberoamericana, Mexico;MEX;Universities;4
422;8982;Instituto Federal de Educacao, Ciencia e Tecnologia de Goias;BRA;Universities;3
